P:Manu Sridharan
Jonathan Aldrich
Steve Blackburn
Maria Christakis
Alastair Donaldson
Derek Dreyer
Colin Gordon
David Grove
Jeff Huang
Rezwana Karim
Lindsey Kuper
Todd Millstein
Anders Møller
Santosh Nagarakatte
Nina Narodytska
Hakjoo Oh
Nadia Polikarpova
Cindy Rubio-González
Sukyoung Ryu
Caitlin Sadowski
Malavika Samak
Roopsha Samanta
Adrian Sampson
Max Sch&auml;fer
Rahul Sharma
Yannis Smaragdakis
Armando Solar-Lezama
Sam Tobin-Hochstadt
Eelco Visser
Tobias Wrigstad
E:Hans-J. Boehm
E:Camil Demetrescu
E:Sophia Drossopoulou
E:Arjun Guha
E:Christian Hammer
E:Richard Jones
E:Chandra Krintz
E:Patrick Lam
E:Benjamin Livshits
E:Francesco Logozzo
E:Ana Milanova
E:Madan Musuvathi
E:Robert O'Callahan
E:Uday P. Khedker
E:Fernando Magno Quintão Pereira
E:Rodric Rabbah
E:Noam Rinetzky
E:Tiark Rompf
E:Bernhard Scholz
E:Michelle Strout
E:Zhendong Su
E:Omer Tripp
E:Martin Vechev
E:Adam Welc
E:Harry Xu
E:Elena Zucca
